 I 291 THETA -98.8854
 I 292 THETA -5.0689
 I 293 THETA 91.7194
 I 294 THETA -175.675
 I 295 THETA -83.8922
 I 296 THETA 101.035
 I 297 THETA -84.2981
 I 298 THETA 8.84448
 I 299 THETA -170.253
 I 300 THETA -76.2964
 I 301 THETA -165.072
 I 302 THETA -86.6794
 I 303 THETA -163.687
 I 304 THETA -148.022
 I 305 THETA 169.772
 I 306 THETA -91.5664
 I 307 THETA -5.89175
 I 308 THETA -89.2978
 I 309 THETA -3.9613
 I 310 THETA -178.483
 I 311 THETA -87.5595
 I 312 THETA 178.917
 I 313 THETA -90.0442
 I 314 THETA 172.267
 I 315 THETA -0.643197
 I 316 THETA 83.0775
 I 317 THETA -86.2856
 I 318 THETA 2.30561
 I 319 THETA 1.91766
 I 320 THETA -179.58
 I 321 THETA -89.8848
 I 322 THETA -87.265
 I 323 THETA 0.795229
 I 324 THETA 86.6209
 I 325 THETA -78.1529
 I 326 THETA 11.974
 I 327 THETA 99.2934
 I 328 THETA -169.853
 I 329 THETA 100.457
 I 330 THETA -168.659
 I 331 THETA -74.6397
 I 332 THETA 16.8406
 I 333 THETA 100.478
 I 334 THETA -165.168
 I 335 THETA 103.713
 I 336 THETA -163.683
 I 337 THETA 102.801
 I 338 THETA -167.795
 I 339 THETA -68.4976
 I 340 THETA 16.3506
 I 341 THETA -166.176
 I 342 THETA 10.4307
 I 343 THETA 98.7545
 I 344 THETA 22.1117
 I 345 THETA -169.226
 I 346 THETA -56.0492
 I 347 THETA -78.0976
 I 348 THETA 13.4223
 I 349 THETA -168.561
 I 350 THETA -77.9541
 I 351 THETA -84.8166
 I 352 THETA 3.43034
 I 353 THETA -81.2668
 I 354 THETA 5.80571
 I 355 THETA -81.562
 I 356 THETA 8.32765
 I 357 THETA -81.0609
 I 358 THETA 9.11952
 I 359 THETA -78.1024
 I 360 THETA 100.211
 I 361 THETA -170.271
 I 362 THETA -179.148
 I 363 THETA 10.7299
 I 364 THETA 93.4157
 I 365 THETA 83.7482
 I 366 THETA -81.4357
 I 367 THETA 8.58441
 I 368 THETA -74.8921
 I 369 THETA 13.0431
 I 370 THETA 52.1189
 I 371 THETA -177.188
 I 372 THETA -80.4893
 I 373 THETA -167.131
 I 374 THETA 9.2795
 I 375 THETA 99.6458
 I 376 THETA -146.43
 I 377 THETA 10.5496
 I 378 THETA 102.653
 I 379 THETA 8.88453
 I 380 THETA 96.1339
 I 381 THETA 11.3127
 I 382 THETA 3.11945
 I 383 THETA 178.713
 I 384 THETA -90.0023
 I 385 THETA -7.74847
 I 386 THETA 90.9874
 I 387 THETA 81.8211
 I 388 THETA 176.813
 I 389 THETA -3.02999
 I 390 THETA 83.2985
 I 391 THETA 8.20322
 I 392 THETA -172.129
 I 393 THETA -82.4217
 I 394 THETA -151.049
 I 395 THETA -73.6754
 I 396 THETA 7.66792
 I 397 THETA -173.216
 I 398 THETA -83.3099
 I 399 THETA 11.86
 I 400 THETA -172.224
 I 401 THETA -65.1153
 I 402 THETA -83.9967
 I 403 THETA -82.5066
 I 404 THETA 6.00747
 I 405 THETA -176.244
 I 406 THETA -83.9871
 I 407 THETA -178.7
 I 408 THETA -86.757
 I 409 THETA 102.405
 I 410 THETA -73.8121
 I 411 THETA 19.0059
 I 412 THETA 11.7576
 I 413 THETA 99.0801
 I 414 THETA -76.207
 I 415 THETA 15.4856
 I 416 THETA -76.7078
 I 417 THETA 13.4665
 I 418 THETA 179.484
 I 419 THETA -91.4247
 I 420 THETA -177.994
 I 421 THETA -87.9016
 I 422 THETA 86.208
 I 423 THETA -177.871
 I 424 THETA -85.9985
 I 425 THETA 86.2194
 I 426 THETA -92.6003
 I 427 THETA 14.2145
 I 428 THETA -5.38399
 I 429 THETA 179.898
 I 430 THETA -88.1501
 I 431 THETA 88.4647
 I 432 THETA 178.189
 I 433 THETA 90.126
 I 434 THETA 179.697
 I 435 THETA -90.9557
 I 436 THETA -3.77009
 I 437 THETA -81.9411
 I 438 THETA 1.07194
 I 439 THETA -93.4124
 I 440 THETA -4.43608
 I 441 THETA -94.2974
 I 442 THETA -4.2703
 I 443 THETA -89.9503
 I 444 THETA -1.22853
 I 445 THETA -91.5087
 I 446 THETA -2.71043
 I 447 THETA -92.9445
 I 448 THETA -4.00771
 I 449 THETA 173.674
 I 450 THETA -94.0846
 I 451 THETA 171.935
 I 452 THETA -96.7734
 I 453 THETA 81.7073
 I 454 THETA 170.833
 I 455 THETA -98.6039
 I 456 THETA -8.64107
 I 457 THETA 171.423
 I 458 THETA -97.6883
 I 459 THETA -3.62473
 I 460 THETA 84.9139
 I 461 THETA -98.851
 I 462 THETA 82.9545
 I 463 THETA 171.078
 I 464 THETA 168.461
 I 465 THETA -5.92506
 I 466 THETA 82.4042
 I 467 THETA 10.7499
 I 468 THETA 88.1923
 I 469 THETA 170.519
 I 470 THETA -7.06554
 I 471 THETA 98.0589
 I 472 THETA 79.9279
 I 473 THETA 87.7089
 I 474 THETA -96.3887
 I 475 THETA -6.79813
 I 476 THETA 0.591095
 I 477 THETA 89.3235
 I 478 THETA -85.9653
 I 479 THETA 3.07293
 I 480 THETA -92.0713
 I 481 THETA -0.0389996
 I 482 THETA -79.1155
 I 483 THETA 8.81182
 I 484 THETA -77.9378
 I 485 THETA -175.491
 I 486 THETA -83.0432
 I 487 THETA 174.891
 I 488 THETA 4.14548
 I 489 THETA 93.077
 I 490 THETA -177.304
 I 491 THETA -170.036
 I 492 THETA -39.7582
 I 493 THETA -84.0586
 I 494 THETA -80.4362
 I 495 THETA -80.1447
 I 496 THETA 97.6879
 I 497 THETA -172.435
 I 498 THETA 99.6487
 I 499 THETA -80.5226
 I 500 THETA 10.1003
 I 501 THETA 101.727
 I 502 THETA -80.4745
 I 503 THETA 11.2265
 I 504 THETA 9.83508
 I 505 THETA 99.7362
 I 506 THETA -81.0201
 I 507 THETA 11.3205
 I 508 THETA -80.485
 I 509 THETA 12.041
 I 510 THETA 16.8528
 I 511 THETA 105.991
 I 512 THETA -60.4289
 I 513 THETA 38.6296
 I 514 THETA 8.25435
 I 515 THETA 90.5015
 I 516 THETA -166.51
 I 517 THETA -69.0852
 I 518 THETA -171.796
 I 519 THETA -72.2236
 I 520 THETA 8.66665
 I 521 THETA 96.1457
 I 522 THETA -168.326
 I 523 THETA -79.7906
 I 524 THETA -170.812
 I 525 THETA -81.1726
 I 526 THETA 96.3743
 I 527 THETA -82.1477
 I 528 THETA 11.4899
 I 529 THETA 9.41243
 I 530 THETA 95.8313
 I 531 THETA -82.2385
 I 532 THETA 11.2554
 I 533 THETA -81.7702
 I 534 THETA 11.0502
 I 535 THETA 4.33746
 I 536 THETA 92.5062
 I 537 THETA -83.1804
 I 538 THETA 6.94076
 I 539 THETA -92.8196
 I 540 THETA 2.31398
 I 541 THETA -2.12062
 I 542 THETA 178.608
 I 543 THETA -91.0997
 I 544 THETA -96.4557
 I 545 THETA -7.16576
 I 546 THETA -179.444
 I 547 THETA -91.0993
 I 548 THETA 179.613
 I 549 THETA -90.9184
 I 550 THETA -179.683
 I 551 THETA -88.7003
 I 552 THETA -0.18704
 I 553 THETA 89.6089
 I 554 THETA 1.0185
 I 555 THETA 90.2229
 I 556 THETA -0.800584
 I 557 THETA 177.798
 I 558 THETA -91.8072
 I 559 THETA -91.0816
 I 560 THETA -0.52521
 I 561 THETA 177.511
 I 562 THETA -92.1526
 I 563 THETA 177.576
 I 564 THETA -92.0931
 I 565 THETA -174.797
 I 566 THETA -85.9796
 I 567 THETA 97.2002
 I 568 THETA -173.964
 I 569 THETA 98.6524
 I 570 THETA -171.911
 I 571 THETA -84.6456
 I 572 THETA 95.3934
 I 573 THETA -170.695
 I 574 THETA -174.864
 I 575 THETA -86.0351
 I 576 THETA 90.1938
 I 577 THETA -176.732
 I 578 THETA 89.1914
 I 579 THETA -178.962
 I 580 THETA -3.99835
 I 581 THETA 85.0415
 I 582 THETA 173.639
 I 583 THETA -96.2046
 I 584 THETA 174.104
 I 585 THETA -95.591
 I 586 THETA 84.0221
 I 587 THETA -73.9596
 I 588 THETA 74.0994
 I 589 THETA -172.494
 I 590 THETA -80.2011
 I 591 THETA -4.72249
 I 592 THETA 175.137
 I 593 THETA -93.2256
 I 594 THETA 90.1468
 I 595 THETA -176.933
 I 596 THETA 89.2023
 I 597 THETA 64.0191
 I 598 THETA -97.6043
 I 599 THETA -3.91029
 I 600 THETA -88.8575
 I 601 THETA -0.441399
 I 602 THETA 41.8429
 I 603 THETA 177.019
 I 604 THETA -96.4854
 I 605 THETA 1.50312
 I 606 THETA 90.0928
 I 607 THETA -86.7239
 I 608 THETA 3.27054
 I 609 THETA -92.5398
 I 610 THETA 1.46015
 I 611 THETA -2.01967
 I 612 THETA 85.3195
 I 613 THETA -95.9125
 I 614 THETA -4.91917
 I 615 THETA -93.8609
 I 616 THETA -3.74061
 I 617 THETA -99.6068
 I 618 THETA -8.26121
 I 619 THETA -98.6808
 I 620 THETA -9.29383
 I 621 THETA 80.5209
 I 622 THETA 169.277
 I 623 THETA 80.1994
 I 624 THETA 169.929
 I 625 THETA -4.51234
 I 626 THETA 82.5045
 I 627 THETA -3.33715
 I 628 THETA 84.2172
 I 629 THETA -91.4847
 I 630 THETA -1.95907
 I 631 THETA -93.6899
 I 632 THETA -0.149904
 I 633 THETA -6.27111
 I 634 THETA 83.9442
 I 635 THETA -5.50897
 I 636 THETA 84.2811
 I 637 THETA -98.2595
 I 638 THETA -5.87958
 I 639 THETA -98.7285
 I 640 THETA -7.20996
 I 641 THETA 88.6907
 I 642 THETA 177.899
 I 643 THETA 90.5099
 I 644 THETA 179.612
 I 645 THETA 91.8837
 I 646 THETA -179.005
 I 647 THETA 0.749184
 I 648 THETA 92.2449
 I 649 THETA -0.574364
 I 650 THETA 90.0216
 I 651 THETA 77.2775
 I 652 THETA 177.108
 I 653 THETA -93.1017
 I 654 THETA -1.25047
 I 655 THETA -84.8844
 I 656 THETA 98.8621
 I 657 THETA -172.026
 I 658 THETA -177.811
 I 659 THETA 3.65449
 I 660 THETA 94.3647
 I 661 THETA -81.4178
 I 662 THETA 8.78665
 I 663 THETA -177.29
 I 664 THETA -86.2317
 I 665 THETA 165.219
 I 666 THETA -92.3733
 I 667 THETA -133.973
 I 668 THETA -95.3654
 I 669 THETA 86.663
 I 670 THETA 177.815
 I 671 THETA 76.0532
 I 672 THETA 169.06
 I 673 THETA 66.3078
 I 674 THETA 167.152
 I 675 THETA 96.2579
 I 676 THETA -113.692
 I 677 THETA 178.891
 I 678 THETA -7.46176
 I 679 THETA 80.5266
 I 680 THETA -4.14998
 I 681 THETA 84.6447
 I 682 THETA -94.9238
 I 683 THETA -4.02877
 I 684 THETA -96.0072
 I 685 THETA -5.72403
 I 686 THETA -8.49878
 I 687 THETA 169.511
 I 688 THETA -100.348
 I 689 THETA -96.2537
 I 690 THETA -6.98956
 I 691 THETA 173.062
 I 692 THETA -95.9622
 I 693 THETA 171.113
 I 694 THETA -97.9464
 I 695 THETA 172.525
 I 696 THETA -95.2555
 I 697 THETA -8.18419
 I 698 THETA 82.4903
 I 699 THETA -6.89963
 I 700 THETA 83.3478
 I 701 THETA -8.78853
 I 702 THETA 81.464
 I 703 THETA 170.706
 I 704 THETA -97.8096
 I 705 THETA 170.382
 I 706 THETA -98.2454
 I 707 THETA -2.6438
 I 708 THETA 86.3207
 I 709 THETA -92.9023
 I 710 THETA -1.51927
 I 711 THETA -95.7533
 I 712 THETA -4.70845
 I 713 THETA -7.11185
 I 714 THETA 82.5685
 I 715 THETA 171.414
 I 716 THETA -97.557
 I 717 THETA 171.367
 I 718 THETA -97.3222
 I 719 THETA -10.8579
 I 720 THETA 79.1243
 I 721 THETA -13.3542
 I 722 THETA 170.779
 I 723 THETA -98.3241
 I 724 THETA 78.1586
 I 725 THETA 79.0826
 I 726 THETA -94.9019
 I 727 THETA -6.5699
 I 728 THETA -13.4337
 I 729 THETA -20.9705
 I 730 THETA 171.243
 I 731 THETA -97.3492
 I 732 THETA -179.948
 I 733 THETA -4.81484
 I 734 THETA 87.1504
 I 735 THETA -90.8996
 I 736 THETA 85.8394
 I 737 THETA 176.506
 I 738 THETA -170.072
 I 739 THETA -92.2431
 I 740 THETA -10.3019
 I 741 THETA 170.198
 I 742 THETA -82.4548
 I 743 THETA -101.733
 I 744 THETA 170.646
 I 745 THETA -98.5269
 I 746 THETA -8.1672
 I 747 THETA 83.623
 I 748 THETA -8.86456
 I 749 THETA 82.0441
 I 750 THETA 171.009
 I 751 THETA -98.0553
 I 752 THETA -9.52511
 I 753 THETA 81.6839
 I 754 THETA -9.19651
 I 755 THETA 81.7248
 I 756 THETA -98.5632
 I 757 THETA -11.2004
 I 758 THETA 77.8979
 I 759 THETA 165.8
 I 760 THETA -8.84843
 I 761 THETA -179.514
 I 762 THETA -93.3577
 I 763 THETA -95.8187
 I 764 THETA 79.3271
 I 765 THETA 166.516
 I 766 THETA 178.196
 I 767 THETA -89.4813
 I 768 THETA 78.723
 I 769 THETA 166.818
 I 770 THETA 79.8534
 I 771 THETA 167.248
 I 772 THETA 170.604
 I 773 THETA -98.7558
 I 774 THETA 171.211
 I 775 THETA -9.47762
 I 776 THETA 81.1756
 I 777 THETA 170.24
 I 778 THETA -99.0756
 I 779 THETA 172.382
 I 780 THETA -7.51158
 I 781 THETA 83.5692
 I 782 THETA -12.1999
 I 783 THETA 76.9056
 I 784 THETA 164.814
 I 785 THETA -103.762
 I 786 THETA 75.5959
 I 787 THETA 165.599
 I 788 THETA -99.3711
 I 789 THETA -10.7579
 I 790 THETA 163.882
 I 791 THETA -7.14427
 I 792 THETA 76.1038
 I 793 THETA 66.3816
 I 794 THETA -99.9505
 I 795 THETA -10.4623
 I 796 THETA -92.6768
 I 797 THETA -4.11724
 I 798 THETA 34.1066
 I 799 THETA 164.571
 I 800 THETA -99.4124
 I 801 THETA 167.353
 I 802 THETA -10.3016
 I 803 THETA 79.545
 I 804 THETA 78.8243
 I 805 THETA 168.016
 I 806 THETA -10.0682
 I 807 THETA 79.841
 I 808 THETA -9.96647
 I 809 THETA 80.0218
 I 810 THETA 78.0222
 I 811 THETA 163.24
 I 812 THETA -99.2053
 I 813 THETA -9.99658
 I 814 THETA -103.356
 I 815 THETA -11.5877
 I 816 THETA 78.9837
 I 817 THETA 167.557
 I 818 THETA -10.036
 I 819 THETA 80.0438
 I 820 THETA -10.1379
 I 821 THETA 79.9122
 I 822 THETA 75.2807
 I 823 THETA 160.504
 I 824 THETA -42.4148
 I 825 THETA 45.1001
 I 826 THETA 152.58
 I 827 THETA -4.51889
 I 828 THETA 77.6277
 I 829 THETA 77.1653
 I 830 THETA 166.643
 I 831 THETA -100.807
 I 832 THETA -10.7402
 I 833 THETA -102.072
 I 834 THETA -12.2323
 I 835 THETA 159.261
 I 836 THETA -9.45559
 I 837 THETA 78.1038
 I 838 THETA 163.346
 I 839 THETA -10.6568
 I 840 THETA 78.4399
 I 841 THETA -100.697
 I 842 THETA 78.4643
 I 843 THETA 168.108
 I 844 THETA 168.678
 I 845 THETA -100.61
 I 846 THETA 79.3248
 I 847 THETA 168.735
 I 848 THETA 78.9631
 I 849 THETA 168.528
 I 850 THETA -103.812
 I 851 THETA 77.8399
 I 852 THETA 166.278
 I 853 THETA 167.727
 I 854 THETA -102.243
 I 855 THETA 78.0313
 I 856 THETA 167.585
 I 857 THETA 77.7313
 I 858 THETA 166.869
 I 859 THETA -12.0192
 I 860 THETA 170.756
 I 861 THETA -99.7367
 I 862 THETA -101.446
 I 863 THETA 75.5814
 I 864 THETA 165.711
 I 865 THETA 167.785
 I 866 THETA -98.7842
 I 867 THETA 73.483
 I 868 THETA 163.076
 I 869 THETA 74.7906
 I 870 THETA 164.888
 I 871 THETA -12.9101
 I 872 THETA 167.336
 I 873 THETA -102.078
 I 874 THETA -102.226
 I 875 THETA 77.5362
 I 876 THETA 167.118
 I 877 THETA 166.86
 I 878 THETA -102.399
 I 879 THETA 76.2044
 I 880 THETA 166.203
 I 881 THETA 76.8029
 I 882 THETA 166.604
 I 883 THETA -25.7632
 I 884 THETA 62.4834
 I 885 THETA -22.8489
 I 886 THETA 64.8705
 I 887 THETA -106.857
 I 888 THETA -19.2516
 I 889 THETA -105.792
 I 890 THETA -18.3075
 I 891 THETA 78.9268
 I 892 THETA -102.525
 I 893 THETA -12.1333
 I 894 THETA 76.265
 I 895 THETA -105.945
 I 896 THETA -14.2277
 I 897 THETA -18.6261
 I 898 THETA 69.3485
 I 899 THETA 154.36
 I 900 THETA -114.061
 I 901 THETA -116.917
 I 902 THETA -18.3445
 I 903 THETA -45.7987
 I 904 THETA 60.0174
 I 905 THETA 156.392
 I 906 THETA -28.2999
 I 907 THETA 155.188
 I 908 THETA -114.605
 I 909 THETA 150.402
 I 910 THETA -120.712
 I 911 THETA -23.3503
 I 912 THETA 66.9522
 I 913 THETA -17.7717
 I 914 THETA 159.193
 I 915 THETA -109.831
 I 916 THETA -110.234
 I 917 THETA 71.4415
 I 918 THETA 163.86
 I 919 THETA 70.991
 I 920 THETA 153.421
 I 921 THETA 73.6122
 I 922 THETA -25.3567
 I 923 THETA 80.7361
 I 924 THETA 62.0435
 I 925 THETA 159.582
 I 926 THETA -109.988
 I 927 THETA -9.83989
 I 928 THETA 77.085
 I 929 THETA 69.8371
 I 930 THETA 160.311
 I 931 THETA -109.944
 I 932 THETA -20.0313
 I 933 THETA -23.0603
 I 934 THETA 69.5254
 I 935 THETA 70.0961
 I 936 THETA -109.739
 I 937 THETA -2.37451
 I 938 THETA -21.7857
 I 939 THETA -110.454
 I 940 THETA 67.0743
 I 941 THETA 156.467
 I 942 THETA -108.001
 I 943 THETA -16.2274
 I 944 THETA 70.0365
 I 945 THETA 161.451
 I 946 THETA 71.0915
 I 947 THETA 162.467
 I 948 THETA -106.342
 I 949 THETA -15.7118
 I 950 THETA 71.8763
 I 951 THETA 162.045
 I 952 THETA 72.8588
 I 953 THETA 163.253
 I 954 THETA 74.0325
 I 955 THETA 164.965
 I 956 THETA -105.659
 I 957 THETA -16.2033
 I 958 THETA -105.985
 I 959 THETA -15.409
 I 960 THETA 74.6551
 I 961 THETA 165.06
 I 962 THETA -103.932
 I 963 THETA -13.9781
 I 964 THETA -104.64
 I 965 THETA -14.4587
 I 966 THETA -107.403
 I 967 THETA -20.3135
 I 968 THETA 71.4327
 I 969 THETA 160.138
 I 970 THETA -104.248
 I 971 THETA -95.6518
 I 972 THETA 68.5648
 I 973 THETA 159.774
 I 974 THETA 159.081
 I 975 THETA -24.8724
 I 976 THETA 63.152
 I 977 THETA 62.5499
 I 978 THETA 62.0627
 I 979 THETA -111.751
 I 980 THETA -20.3091
 I 981 THETA -36.0609
 I 982 THETA 60.8397
 I 983 THETA 23.741
 I 984 THETA 155.412
 I 985 THETA -110.524
 I 986 THETA 54.243
 I 987 THETA -111.585
 I 988 THETA -19.5604
 I 989 THETA -114.188
 I 990 THETA -22.0401
 I 991 THETA 157.726
 I 992 THETA -113.068
 I 993 THETA 157.361
 I 994 THETA -113.308
 I 995 THETA -111.48
 I 996 THETA -22.5739
 I 997 THETA 68.5395
 I 998 THETA 156.895
 I 999 THETA 68.2452
 I 1000 THETA 157.143
 I 1001 THETA -112.62
 I 1002 THETA -21.5155
 I 1003 THETA 67.4411
 I 1004 THETA 158.643
 I 1005 THETA 66.4131
 I 1006 THETA 158.627
 I 1007 THETA -110.623
 I 1008 THETA -21.3699
 I 1009 THETA 69.8528
 I 1010 THETA 159.173
 I 1011 THETA 69.0062
 I 1012 THETA 158.754
 I 1013 THETA -110.706
 I 1014 THETA -19.9018
 I 1015 THETA 68.7915
 I 1016 THETA 159.582
 I 1017 THETA 68.4445
 I 1018 THETA 159.757
 I 1019 THETA 70.3467
 I 1020 THETA -109.748
 I 1021 THETA -19.2665
 I 1022 THETA -19.6608
 I 1023 THETA 69.8481
 I 1024 THETA -109.863
 I 1025 THETA -19.7672
 I 1026 THETA -109.609
 I 1027 THETA -19.6967
 I 1028 THETA -110.136
 I 1029 THETA -20.5352
 I 1030 THETA 70.2658
 I 1031 THETA 159.653
 I 1032 THETA 69.6895
 I 1033 THETA 159.493
 I 1034 THETA 69.905
 I 1035 THETA -109.52
 I 1036 THETA -19.6601
 I 1037 THETA -20.1874
 I 1038 THETA 70.0768
 I 1039 THETA -110.024
 I 1040 THETA -19.8507
 I 1041 THETA -110.802
 I 1042 THETA -20.5847
 I 1043 THETA -108.035
 I 1044 THETA -19.3182
 I 1045 THETA -108.154
 I 1046 THETA -19.2036
 I 1047 THETA -17.4134
 I 1048 THETA 72.7525
 I 1049 THETA -107.765
 I 1050 THETA -17.6745
 I 1051 THETA -107.441
 I 1052 THETA -17.6468
 I 1053 THETA 163.278
 I 1054 THETA 166.596
 I 1055 THETA -13.5202
 I 1056 THETA 76.0842
 I 1057 THETA 70.4447
 I 1058 THETA 160.398
 I 1059 THETA -106.305
 I 1060 THETA -16.094
 I 1061 THETA 167.53
 I 1062 THETA -16.6284
 I 1063 THETA 75.0451
 I 1064 THETA -127.33
 I 1065 THETA -28.1084
 I 1066 THETA -103.536
 I 1067 THETA 68.8658
 I 1068 THETA 159.531
 I 1069 THETA 164.955
 I 1070 THETA -107.726
 I 1071 THETA -23.5179
 I 1072 THETA -117.457
 I 1073 THETA -27.3648
 I 1074 THETA 155.686
 I 1075 THETA -114.833
 I 1076 THETA 156.272
 I 1077 THETA -114.204
 I 1078 THETA 67.8396
 I 1079 THETA 156.947
 I 1080 THETA -23.1952
 I 1081 THETA 67.7595
 I 1082 THETA -25.4848
 I 1083 THETA 66.1604
 I 1084 THETA -110.946
 I 1085 THETA -22.7561
 I 1086 THETA -110.199
 I 1087 THETA -21.7564
 I 1088 THETA 159.154
 I 1089 THETA -109.819
 I 1090 THETA 158.49
 I 1091 THETA -110.454
 I 1092 THETA -111.676
 I 1093 THETA -22.6743
 I 1094 THETA -111.232
 I 1095 THETA -22.3593
 I 1096 THETA 68.6952
 I 1097 THETA 157.917
 I 1098 THETA 68.6033
 I 1099 THETA 157.832
 I 1100 THETA -109.459
 I 1101 THETA -20.6489
 I 1102 THETA 69.9403
 I 1103 THETA 159.609
 I 1104 THETA 69.8631
 I 1105 THETA 159.474
 I 1106 THETA -110.816
 I 1107 THETA -22.0896
 I 1108 THETA 157.734
 I 1109 THETA -110.852
 I 1110 THETA 156.862
 I 1111 THETA -111.513
 I 1112 THETA -19.6947
 I 1113 THETA 69.2163
 I 1114 THETA -17.8576
 I 1115 THETA 75.1521
 I 1116 THETA -20.3035
 I 1117 THETA 70.0716
 I 1118 THETA -19.2539
 I 1119 THETA 71.3233
 I 1120 THETA -23.6991
 I 1121 THETA 66.3393
 I 1122 THETA -22.2197
 I 1123 THETA 67.1388
 I 1124 THETA -22.5341
 I 1125 THETA 67.8894
 I 1126 THETA -21.4309
 I 1127 THETA 68.7804
 I 1128 THETA -108.124
 I 1129 THETA -19.077
 I 1130 THETA 71.435
 I 1131 THETA 161.328
 I 1132 THETA 71.2551
 I 1133 THETA 161.084
 I 1134 THETA 72.4156
 I 1135 THETA -106.99
 I 1136 THETA -17.4063
 I 1137 THETA -17.5882
 I 1138 THETA 72.5887
 I 1139 THETA -106.478
 I 1140 THETA -17.0626
 I 1141 THETA -105.948
 I 1142 THETA -16.5914
 I 1143 THETA -18.4854
 I 1144 THETA 72.1234
 I 1145 THETA 164.543
 I 1146 THETA -105.843
 I 1147 THETA -17.8233
 I 1148 THETA 72.5033
 I 1149 THETA 163.219
 I 1150 THETA -107.1
 I 1151 THETA -17.112
 I 1152 THETA 72.867
 I 1153 THETA -105.548
 I 1154 THETA -16.2491
 I 1155 THETA -105.752
 I 1156 THETA -15.8811
 I 1157 THETA -17.5053
 I 1158 THETA 72.1623
 I 1159 THETA -107.726
 I 1160 THETA -16.4893
 I 1161 THETA -110.616
 I 1162 THETA -18.9828
 I 1163 THETA -111.711
 I 1164 THETA -22.5343
 I 1165 THETA 67.5361
 I 1166 THETA 155.959
 I 1167 THETA 68.0857
 I 1168 THETA 156.643
 I 1169 THETA -111.512
 I 1170 THETA -22.4846
 I 1171 THETA 68.1826
 I 1172 THETA 156.941
 I 1173 THETA 68.4339
 I 1174 THETA 157.233
 I 1175 THETA 159.466
 I 1176 THETA -109.98
 I 1177 THETA 160.293
 I 1178 THETA -109.23
 I 1179 THETA 158.402
 I 1180 THETA -110.644
 I 1181 THETA 158.849
 I 1182 THETA -110.105
 I 1183 THETA 158.304
 I 1184 THETA -111.249
 I 1185 THETA 158.854
 I 1186 THETA -110.57
 I 1187 THETA 68.9931
 I 1188 THETA 157.798
 I 1189 THETA 69.2304
 I 1190 THETA 158.028
 I 1191 THETA -108.359
 I 1192 THETA -19.7478
 I 1193 THETA -105.779
 I 1194 THETA 68.2206
 I 1195 THETA 156.491
 I 1196 THETA 152.403
 I 1197 THETA -115.87
 I 1198 THETA 64.8683
 I 1199 THETA 152.244
 I 1200 THETA 62.9633
 I 1201 THETA 151.975
 I 1202 THETA -25.6253
 I 1203 THETA 65.0793
 I 1204 THETA -113.077
 I 1205 THETA -24.5105
 I 1206 THETA -113.314
 I 1207 THETA -25.3231
 I 1208 THETA 153.348
 I 1209 THETA -24.7865
 I 1210 THETA 64.0356
 I 1211 THETA -19.7071
 I 1212 THETA -19.7044
 I 1213 THETA 156.952
 I 1214 THETA -111.466
 I 1215 THETA 151.128
 I 1216 THETA -20.2717
 I 1217 THETA 63.2154
 I 1218 THETA 53.1663
 I 1219 THETA -113.681
 I 1220 THETA -24.3933
 I 1221 THETA -104.874
 I 1222 THETA -17.4116
 I 1223 THETA 20.5637
 I 1224 THETA 151.305
 I 1225 THETA -112.426
 I 1226 THETA -111.898
 I 1227 THETA 67.556
 I 1228 THETA 156.023
 I 1229 THETA 156.046
 I 1230 THETA -112.124
 I 1231 THETA 66.9264
 I 1232 THETA 155.237
 I 1233 THETA 67.2497
 I 1234 THETA 155.621
 I 1235 THETA 154.333
 I 1236 THETA -114.1
 I 1237 THETA -25.5135
 I 1238 THETA 65.727
 I 1239 THETA -25.1005
 I 1240 THETA 65.7214
 I 1241 THETA 155.361
 I 1242 THETA -112.82
 I 1243 THETA -25.0843
 I 1244 THETA 66.2844
 I 1245 THETA -24.2878
 I 1246 THETA 66.6963
 I 1247 THETA -24.632
 I 1248 THETA 153.478
 I 1249 THETA -113.518
 I 1250 THETA 154.78
 I 1251 THETA -113.949
 I 1252 THETA -25.9745
 I 1253 THETA 65.8735
 I 1254 THETA -113.567
 I 1255 THETA 65.8586
 I 1256 THETA 153.412
 I 1257 THETA -112.887
 I 1258 THETA 67.1504
 I 1259 THETA 152.286
 I 1260 THETA -27.2766
 I 1261 THETA 156.324
 I 1262 THETA -113.062
 I 1263 THETA -25.9093
 I 1264 THETA 151.282
 I 1265 THETA -114.465
 I 1266 THETA -114.234
 I 1267 THETA -113.986
 I 1268 THETA -112.049
 I 1269 THETA 69.8874
 I 1270 THETA 152.656
 I 1271 THETA 65.9772
 I 1272 THETA 158.001
 I 1273 THETA 55.0068
 I 1274 THETA 157.449
 I 1275 THETA -25.863
 I 1276 THETA -21.5923
 I 1277 THETA -109.434
 I 1278 THETA -8.58248
 I 1279 THETA -20.1263
 I 1280 THETA -115.253
 I 1281 THETA -27.9912
 I 1282 THETA 70.54
 I 1283 THETA 154.4
 I 1284 THETA 74.9264
 I 1285 THETA -111.239
 I 1286 THETA -20.3943
 I 1287 THETA -22.4905
 I 1288 THETA 75.2951
 I 1289 THETA 163.138
 I 1290 THETA -103.432
 I 1291 THETA 85.8168
 I 1292 THETA 161.115
 I 1293 THETA 140.71
 I 1294 THETA -116.607
 I 1295 THETA 173.457
 I 1296 THETA -39.2896
 I 1297 THETA -104.286
