 I 2922 THETA 17.411
 I 2923 THETA 16.7551
 I 2924 THETA 16.0818
 I 2925 THETA 15.3905
 I 2926 THETA 14.681
 I 2927 THETA 13.9528
 I 2928 THETA 13.2055
 I 2929 THETA 12.4388
 I 2930 THETA 11.6524
 I 2931 THETA 10.8458
 I 2932 THETA 10.0187
 I 2933 THETA 9.17096
 I 2934 THETA 8.30222
 I 2935 THETA 7.41227
 I 2936 THETA 6.50093
 I 2937 THETA 5.56803
 I 2938 THETA 4.61349
 I 2939 THETA 3.63727
 I 2940 THETA 2.63935
 I 2941 THETA 1.61983
 I 2942 THETA 0.578832
 I 2943 THETA -0.483433
 I 2944 THETA -1.56668
 I 2945 THETA 17.6794
 I 2946 THETA 17.0207
 I 2947 THETA 16.3444
 I 2948 THETA 15.6504
 I 2949 THETA 14.938
 I 2950 THETA 14.207
 I 2951 THETA 13.457
 I 2952 THETA 12.6876
 I 2953 THETA 11.8984
 I 2954 THETA 11.0892
 I 2955 THETA 10.2596
 I 2956 THETA 9.40931
 I 2957 THETA 8.53814
 I 2958 THETA 7.64585
 I 2959 THETA 6.73225
 I 2960 THETA 5.79722
 I 2961 THETA 4.84066
 I 2962 THETA 3.86253
 I 2963 THETA 2.86286
 I 2964 THETA 1.84173
 I 2965 THETA 0.799281
 I 2966 THETA -0.264262
 I 2967 THETA -1.34861
 I 2968 THETA 17.9438
 I 2969 THETA 17.2822
 I 2970 THETA 16.6032
 I 2971 THETA 15.9063
 I 2972 THETA 15.1912
 I 2973 THETA 14.4574
 I 2974 THETA 13.7046
 I 2975 THETA 12.9325
 I 2976 THETA 12.1407
 I 2977 THETA 11.3289
 I 2978 THETA 10.4967
 I 2979 THETA 9.64399
 I 2980 THETA 8.77042
 I 2981 THETA 7.87582
 I 2982 THETA 6.96001
 I 2983 THETA 6.02287
 I 2984 THETA 5.06432
 I 2985 THETA 4.08433
 I 2986 THETA 3.08293
 I 2987 THETA 2.06022
 I 2988 THETA 1.01635
 I 2989 THETA -0.0484394
 I 2990 THETA -1.13385
 I 2991 THETA 18.2042
 I 2992 THETA 17.5398
 I 2993 THETA 16.858
 I 2994 THETA 16.1583
 I 2995 THETA 15.4405
 I 2996 THETA 14.704
 I 2997 THETA 13.9485
 I 2998 THETA 13.1737
 I 2999 THETA 12.3793
 I 3000 THETA 11.5649
 I 3001 THETA 10.7302
 I 3002 THETA 9.87507
 I 3003 THETA 8.99914
 I 3004 THETA 8.10226
 I 3005 THETA 7.18427
 I 3006 THETA 6.24505
 I 3007 THETA 5.28454
 I 3008 THETA 4.30271
 I 3009 THETA 3.29962
 I 3010 THETA 2.27536
 I 3011 THETA 1.2301
 I 3012 THETA 0.16409
 I 3013 THETA -0.922362
 I 3014 THETA 18.4607
 I 3015 THETA 17.7936
 I 3016 THETA 17.109
 I 3017 THETA 16.4066
 I 3018 THETA 15.686
 I 3019 THETA 14.9468
 I 3020 THETA 14.1887
 I 3021 THETA 13.4113
 I 3022 THETA 12.6143
 I 3023 THETA 11.7973
 I 3024 THETA 10.9602
 I 3025 THETA 10.1026
 I 3026 THETA 9.22434
 I 3027 THETA 8.32522
 I 3028 THETA 7.40508
 I 3029 THETA 6.46381
 I 3030 THETA 5.50137
 I 3031 THETA 4.51774
 I 3032 THETA 3.51298
 I 3033 THETA 2.4872
 I 3034 THETA 1.44058
 I 3035 THETA 0.37338
 I 3036 THETA -0.714084
 I 3037 THETA 18.7134
 I 3038 THETA 18.0435
 I 3039 THETA 17.3562
 I 3040 THETA 16.6511
 I 3041 THETA 15.9278
 I 3042 THETA 15.186
 I 3043 THETA 14.4252
 I 3044 THETA 13.6452
 I 3045 THETA 12.8456
 I 3046 THETA 12.0262
 I 3047 THETA 11.1866
 I 3048 THETA 10.3267
 I 3049 THETA 9.4461
 I 3050 THETA 8.54476
 I 3051 THETA 7.6225
 I 3052 THETA 6.67922
 I 3053 THETA 5.71488
 I 3054 THETA 4.72947
 I 3055 THETA 3.72307
 I 3056 THETA 2.6958
 I 3057 THETA 1.64785
 I 3058 THETA 0.579485
 I 3059 THETA -0.508967
 I 3060 THETA 18.9623
 I 3061 THETA 18.2897
 I 3062 THETA 17.5997
 I 3063 THETA 16.892
 I 3064 THETA 16.166
 I 3065 THETA 15.4215
 I 3066 THETA 14.6582
 I 3067 THETA 13.8756
 I 3068 THETA 13.0735
 I 3069 THETA 12.2516
 I 3070 THETA 11.4096
 I 3071 THETA 10.5473
 I 3072 THETA 9.66446
 I 3073 THETA 8.76094
 I 3074 THETA 7.83659
 I 3075 THETA 6.89132
 I 3076 THETA 5.92511
 I 3077 THETA 4.93796
 I 3078 THETA 3.92995
 I 3079 THETA 2.90122
 I 3080 THETA 1.85196
 I 3081 THETA 0.782455
 I 3082 THETA -0.306958
 I 3083 THETA 19.2075
 I 3084 THETA 18.5322
 I 3085 THETA 17.8396
 I 3086 THETA 17.1292
 I 3087 THETA 16.4006
 I 3088 THETA 15.6535
 I 3089 THETA 14.8876
 I 3090 THETA 14.1025
 I 3091 THETA 13.2979
 I 3092 THETA 12.4735
 I 3093 THETA 11.6292
 I 3094 THETA 10.7646
 I 3095 THETA 9.87949
 I 3096 THETA 8.97381
 I 3097 THETA 8.0474
 I 3098 THETA 7.10018
 I 3099 THETA 6.13213
 I 3100 THETA 5.14326
 I 3101 THETA 4.13367
 I 3102 THETA 3.1035
 I 3103 THETA 2.05297
 I 3104 THETA 0.982343
 I 3105 THETA -0.108008
 I 3106 THETA 19.449
 I 3107 THETA 18.7712
 I 3108 THETA 18.0759
 I 3109 THETA 17.3629
 I 3110 THETA 16.6317
 I 3111 THETA 15.882
 I 3112 THETA 15.1136
 I 3113 THETA 14.3259
 I 3114 THETA 13.5189
 I 3115 THETA 12.6921
 I 3116 THETA 11.8454
 I 3117 THETA 10.9785
 I 3118 THETA 10.0912
 I 3119 THETA 9.18343
 I 3120 THETA 8.25499
 I 3121 THETA 7.30585
 I 3122 THETA 6.33598
 I 3123 THETA 5.34543
 I 3124 THETA 4.33428
 I 3125 THETA 3.3027
 I 3126 THETA 2.25091
 I 3127 THETA 1.1792
 I 3128 THETA 0.0879332
 I 3129 THETA 19.6869
 I 3130 THETA 19.0065
 I 3131 THETA 18.3086
 I 3132 THETA 17.593
 I 3133 THETA 16.8593
 I 3134 THETA 16.1071
 I 3135 THETA 15.3361
 I 3136 THETA 14.546
 I 3137 THETA 13.7366
 I 3138 THETA 12.9074
 I 3139 THETA 12.0584
 I 3140 THETA 11.1892
 I 3141 THETA 10.2998
 I 3142 THETA 9.38986
 I 3143 THETA 8.45942
 I 3144 THETA 7.50837
 I 3145 THETA 6.53672
 I 3146 THETA 5.54451
 I 3147 THETA 4.53183
 I 3148 THETA 3.49887
 I 3149 THETA 2.44585
 I 3150 THETA 1.37307
 I 3151 THETA 0.280913
 I 3152 THETA 19.9213
 I 3153 THETA 19.2383
 I 3154 THETA 18.5379
 I 3155 THETA 17.8197
 I 3156 THETA 17.0835
 I 3157 THETA 16.3288
 I 3158 THETA 15.5553
 I 3159 THETA 14.7628
 I 3160 THETA 13.9509
 I 3161 THETA 13.1194
 I 3162 THETA 12.2681
 I 3163 THETA 11.3967
 I 3164 THETA 10.5051
 I 3165 THETA 9.59313
 I 3166 THETA 8.66071
 I 3167 THETA 7.7078
 I 3168 THETA 6.73439
 I 3169 THETA 5.74054
 I 3170 THETA 4.72637
 I 3171 THETA 3.69205
 I 3172 THETA 2.63782
 I 3173 THETA 1.564
 I 3174 THETA 0.470976
 I 3175 THETA 20.1521
 I 3176 THETA 19.4666
 I 3177 THETA 18.7637
 I 3178 THETA 18.043
 I 3179 THETA 17.3042
 I 3180 THETA 16.547
 I 3181 THETA 15.7711
 I 3182 THETA 14.9762
 I 3183 THETA 14.1619
 I 3184 THETA 13.3281
 I 3185 THETA 12.4746
 I 3186 THETA 11.601
 I 3187 THETA 10.7073
 I 3188 THETA 9.79326
 I 3189 THETA 8.85891
 I 3190 THETA 7.90416
 I 3191 THETA 6.92902
 I 3192 THETA 5.93357
 I 3193 THETA 4.91792
 I 3194 THETA 3.88227
 I 3195 THETA 2.82687
 I 3196 THETA 1.75203
 I 3197 THETA 0.658165
 I 3198 THETA 20.3795
 I 3199 THETA 19.6914
 I 3200 THETA 18.986
 I 3201 THETA 18.2628
 I 3202 THETA 17.5216
 I 3203 THETA 16.762
 I 3204 THETA 15.9836
 I 3205 THETA 15.1863
 I 3206 THETA 14.3698
 I 3207 THETA 13.5337
 I 3208 THETA 12.6779
 I 3209 THETA 11.8021
 I 3210 THETA 10.9063
 I 3211 THETA 9.99032
 I 3212 THETA 9.05405
 I 3213 THETA 8.09749
 I 3214 THETA 7.12066
 I 3215 THETA 6.12363
 I 3216 THETA 5.10654
 I 3217 THETA 4.06959
 I 3218 THETA 3.01303
 I 3219 THETA 1.93721
 I 3220 THETA 0.842525
 I 3221 THETA 20.6034
 I 3222 THETA 19.9128
 I 3223 THETA 19.2049
 I 3224 THETA 18.4793
 I 3225 THETA 17.7356
 I 3226 THETA 16.9736
 I 3227 THETA 16.1929
 I 3228 THETA 15.3933
 I 3229 THETA 14.5744
 I 3230 THETA 13.736
 I 3231 THETA 12.878
 I 3232 THETA 12.0002
 I 3233 THETA 11.1023
 I 3234 THETA 10.1843
 I 3235 THETA 9.2462
 I 3236 THETA 8.28786
 I 3237 THETA 7.30936
 I 3238 THETA 6.31079
 I 3239 THETA 5.29228
 I 3240 THETA 4.25405
 I 3241 THETA 3.19637
 I 3242 THETA 2.11958
 I 3243 THETA 1.0241
 I 3244 THETA 20.8238
 I 3245 THETA 20.1309
 I 3246 THETA 19.4205
 I 3247 THETA 18.6925
 I 3248 THETA 17.9464
 I 3249 THETA 17.182
 I 3250 THETA 16.399
 I 3251 THETA 15.597
 I 3252 THETA 14.7759
 I 3253 THETA 13.9353
 I 3254 THETA 13.0751
 I 3255 THETA 12.1952
 I 3256 THETA 11.2953
 I 3257 THETA 10.3754
 I 3258 THETA 9.4354
 I 3259 THETA 8.47531
 I 3260 THETA 7.49517
 I 3261 THETA 6.49508
 I 3262 THETA 5.47518
 I 3263 THETA 4.4357
 I 3264 THETA 3.37692
 I 3265 THETA 2.29919
 I 3266 THETA 1.20294
 I 3267 THETA 21.041
 I 3268 THETA 20.3456
 I 3269 THETA 19.6329
 I 3270 THETA 18.9025
 I 3271 THETA 18.154
 I 3272 THETA 17.3873
 I 3273 THETA 16.6019
 I 3274 THETA 15.7977
 I 3275 THETA 14.9743
 I 3276 THETA 14.1315
 I 3277 THETA 13.2692
 I 3278 THETA 12.3872
 I 3279 THETA 11.4853
 I 3280 THETA 10.5635
 I 3281 THETA 9.62169
 I 3282 THETA 8.65988
 I 3283 THETA 7.67813
 I 3284 THETA 6.67655
 I 3285 THETA 5.65529
 I 3286 THETA 4.61459
 I 3287 THETA 3.55473
 I 3288 THETA 2.47608
 I 3289 THETA 1.37908
 I 3290 THETA 21.2549
 I 3291 THETA 20.5571
 I 3292 THETA 19.842
 I 3293 THETA 19.1093
 I 3294 THETA 18.3585
 I 3295 THETA 17.5894
 I 3296 THETA 16.8018
 I 3297 THETA 15.9953
 I 3298 THETA 15.1697
 I 3299 THETA 14.3248
 I 3300 THETA 13.4604
 I 3301 THETA 12.5763
 I 3302 THETA 11.6725
 I 3303 THETA 10.7487
 I 3304 THETA 9.80514
 I 3305 THETA 8.84164
 I 3306 THETA 7.8583
 I 3307 THETA 6.85525
 I 3308 THETA 5.83265
 I 3309 THETA 4.79075
 I 3310 THETA 3.72984
 I 3311 THETA 2.6503
 I 3312 THETA 1.55257
 I 3313 THETA 21.4656
 I 3314 THETA 20.7655
 I 3315 THETA 20.048
 I 3316 THETA 19.3129
 I 3317 THETA 18.5598
 I 3318 THETA 17.7885
 I 3319 THETA 16.9986
 I 3320 THETA 16.1898
 I 3321 THETA 15.3621
 I 3322 THETA 14.515
 I 3323 THETA 13.6486
 I 3324 THETA 12.7625
 I 3325 THETA 11.8567
 I 3326 THETA 10.9311
 I 3327 THETA 9.98578
 I 3328 THETA 9.02061
 I 3329 THETA 8.03572
 I 3330 THETA 7.03122
 I 3331 THETA 6.00732
 I 3332 THETA 4.96424
 I 3333 THETA 3.9023
 I 3334 THETA 2.82188
 I 3335 THETA 1.72344
 I 3336 THETA 21.673
 I 3337 THETA 20.9706
 I 3338 THETA 20.2509
 I 3339 THETA 19.5135
 I 3340 THETA 18.7581
 I 3341 THETA 17.9845
 I 3342 THETA 17.1924
 I 3343 THETA 16.3815
 I 3344 THETA 15.5515
 I 3345 THETA 14.7024
 I 3346 THETA 13.8339
 I 3347 THETA 12.9458
 I 3348 THETA 12.0382
 I 3349 THETA 11.1108
 I 3350 THETA 10.1637
 I 3351 THETA 9.19685
 I 3352 THETA 8.21042
 I 3353 THETA 7.20452
 I 3354 THETA 6.17932
 I 3355 THETA 5.13509
 I 3356 THETA 4.07214
 I 3357 THETA 2.99088
 I 3358 THETA 1.89175
 I 3359 THETA 21.8774
 I 3360 THETA 21.1727
 I 3361 THETA 20.4507
 I 3362 THETA 19.711
 I 3363 THETA 18.9534
 I 3364 THETA 18.1776
 I 3365 THETA 17.3832
 I 3366 THETA 16.5702
 I 3367 THETA 15.7381
 I 3368 THETA 14.8869
 I 3369 THETA 14.0164
 I 3370 THETA 13.1264
 I 3371 THETA 12.2168
 I 3372 THETA 11.2876
 I 3373 THETA 10.3388
 I 3374 THETA 9.3704
 I 3375 THETA 8.38247
 I 3376 THETA 7.37517
 I 3377 THETA 6.34871
 I 3378 THETA 5.30335
 I 3379 THETA 4.23942
 I 3380 THETA 3.15732
 I 3381 THETA 2.05752
 I 3382 THETA 22.0787
 I 3383 THETA 21.3717
 I 3384 THETA 20.6475
 I 3385 THETA 19.9056
 I 3386 THETA 19.1457
 I 3387 THETA 18.3677
 I 3388 THETA 17.5712
 I 3389 THETA 16.756
 I 3390 THETA 15.9219
 I 3391 THETA 15.0686
 I 3392 THETA 14.1961
 I 3393 THETA 13.3042
 I 3394 THETA 12.3928
 I 3395 THETA 11.4618
 I 3396 THETA 10.5113
 I 3397 THETA 9.5413
 I 3398 THETA 8.55189
 I 3399 THETA 7.54323
 I 3400 THETA 6.51553
 I 3401 THETA 5.46906
 I 3402 THETA 4.40417
 I 3403 THETA 3.32126
 I 3404 THETA 2.22081
 I 3405 THETA 22.277
 I 3406 THETA 21.5678
 I 3407 THETA 20.8413
 I 3408 THETA 20.0972
 I 3409 THETA 19.3352
 I 3410 THETA 18.555
 I 3411 THETA 17.7563
 I 3412 THETA 16.939
 I 3413 THETA 16.1029
 I 3414 THETA 15.2476
 I 3415 THETA 14.3731
 I 3416 THETA 13.4793
 I 3417 THETA 12.566
 I 3418 THETA 11.6333
 I 3419 THETA 10.6812
 I 3420 THETA 9.70961
 I 3421 THETA 8.71874
 I 3422 THETA 7.70873
 I 3423 THETA 6.67981
 I 3424 THETA 5.63226
 I 3425 THETA 4.56642
 I 3426 THETA 3.48272
 I 3427 THETA 2.38164
 I 3428 THETA 22.4723
 I 3429 THETA 21.7609
 I 3430 THETA 21.0322
 I 3431 THETA 20.2859
 I 3432 THETA 19.5217
 I 3433 THETA 18.7394
 I 3434 THETA 17.9387
 I 3435 THETA 17.1193
 I 3436 THETA 16.2811
 I 3437 THETA 15.4238
 I 3438 THETA 14.5474
 I 3439 THETA 13.6517
 I 3440 THETA 12.7367
 I 3441 THETA 11.8023
 I 3442 THETA 10.8485
 I 3443 THETA 9.87535
 I 3444 THETA 8.88305
 I 3445 THETA 7.87173
 I 3446 THETA 6.84161
 I 3447 THETA 5.79299
 I 3448 THETA 4.72623
 I 3449 THETA 3.64175
 I 3450 THETA 2.54006
 I 3451 THETA 22.6646
 I 3452 THETA 21.9511
 I 3453 THETA 21.2202
 I 3454 THETA 20.4718
 I 3455 THETA 19.7055
 I 3456 THETA 18.9211
 I 3457 THETA 18.1183
 I 3458 THETA 17.2969
 I 3459 THETA 16.4566
 I 3460 THETA 15.5974
 I 3461 THETA 14.7191
 I 3462 THETA 13.8216
 I 3463 THETA 12.9048
 I 3464 THETA 11.9687
 I 3465 THETA 11.0133
 I 3466 THETA 10.0387
 I 3467 THETA 9.04495
 I 3468 THETA 8.03234
 I 3469 THETA 7.00105
 I 3470 THETA 5.9514
 I 3471 THETA 4.88374
 I 3472 THETA 3.79851
 I 3473 THETA 2.69622
 I 3474 THETA 22.8541
 I 3475 THETA 22.1385
 I 3476 THETA 21.4055
 I 3477 THETA 20.655
 I 3478 THETA 19.8866
 I 3479 THETA 19.1001
 I 3480 THETA 18.2953
 I 3481 THETA 17.4718
 I 3482 THETA 16.6297
 I 3483 THETA 15.7685
 I 3484 THETA 14.8884
 I 3485 THETA 13.9891
 I 3486 THETA 13.0705
 I 3487 THETA 12.1328
 I 3488 THETA 11.1758
 I 3489 THETA 10.1997
 I 3490 THETA 9.20467
 I 3491 THETA 8.1908
 I 3492 THETA 7.15839
 I 3493 THETA 6.10774
 I 3494 THETA 5.03922
 I 3495 THETA 3.95328
 I 3496 THETA 2.85043
 I 3497 THETA 23.0408
 I 3498 THETA 22.323
 I 3499 THETA 21.588
 I 3500 THETA 20.8354
 I 3501 THETA 20.0649
 I 3502 THETA 19.2764
 I 3503 THETA 18.4696
 I 3504 THETA 17.6442
 I 3505 THETA 16.8
 I 3506 THETA 15.9371
 I 3507 THETA 15.0551
 I 3508 THETA 14.154
 I 3509 THETA 13.2337
 I 3510 THETA 12.2944
 I 3511 THETA 11.3359
 I 3512 THETA 10.3583
 I 3513 THETA 9.36193
 I 3514 THETA 8.34683
 I 3515 THETA 7.31331
 I 3516 THETA 6.26167
 I 3517 THETA 5.19231
 I 3518 THETA 4.10567
 I 3519 THETA 3.00228
 I 3520 THETA 23.2246
 I 3521 THETA 22.5048
 I 3522 THETA 21.7677
 I 3523 THETA 21.013
 I 3524 THETA 20.2406
 I 3525 THETA 19.45
 I 3526 THETA 18.6412
 I 3527 THETA 17.8139
 I 3528 THETA 16.9678
 I 3529 THETA 16.103
 I 3530 THETA 15.2192
 I 3531 THETA 14.3163
 I 3532 THETA 13.3944
 I 3533 THETA 12.4534
 I 3534 THETA 11.4934
 I 3535 THETA 10.5145
 I 3536 THETA 9.51674
 I 3537 THETA 8.50044
 I 3538 THETA 7.46582
 I 3539 THETA 6.41321
 I 3540 THETA 5.34302
 I 3541 THETA 4.2557
 I 3542 THETA 3.15177
 I 3543 THETA 23.4057
 I 3544 THETA 22.6839
 I 3545 THETA 21.9447
 I 3546 THETA 21.188
 I 3547 THETA 20.4136
 I 3548 THETA 19.621
 I 3549 THETA 18.8102
 I 3550 THETA 17.981
 I 3551 THETA 17.1331
 I 3552 THETA 16.2664
 I 3553 THETA 15.3808
 I 3554 THETA 14.4762
 I 3555 THETA 13.5526
 I 3556 THETA 12.6101
 I 3557 THETA 11.6486
 I 3558 THETA 10.6682
 I 3559 THETA 9.66916
 I 3560 THETA 8.65166
 I 3561 THETA 7.61596
 I 3562 THETA 6.56241
 I 3563 THETA 5.4914
 I 3564 THETA 4.4034
 I 3565 THETA 3.29895
 I 3566 THETA 23.5841
 I 3567 THETA 22.8602
 I 3568 THETA 22.1191
 I 3569 THETA 21.3604
 I 3570 THETA 20.5839
 I 3571 THETA 19.7894
 I 3572 THETA 18.9767
 I 3573 THETA 18.1455
 I 3574 THETA 17.2958
 I 3575 THETA 16.4273
 I 3576 THETA 15.5399
 I 3577 THETA 14.6336
 I 3578 THETA 13.7084
 I 3579 THETA 12.7643
 I 3580 THETA 11.8013
 I 3581 THETA 10.8195
 I 3582 THETA 9.81922
 I 3583 THETA 8.80054
 I 3584 THETA 7.76377
 I 3585 THETA 6.70928
 I 3586 THETA 5.63747
 I 3587 THETA 4.54881
 I 3588 THETA 3.44385
 I 3589 THETA 23.7599
 I 3590 THETA 23.034
 I 3591 THETA 22.2908
 I 3592 THETA 21.5302
 I 3593 THETA 20.7517
 I 3594 THETA 19.9553
 I 3595 THETA 19.1407
 I 3596 THETA 18.3076
 I 3597 THETA 17.456
 I 3598 THETA 16.5857
 I 3599 THETA 15.6966
 I 3600 THETA 14.7886
 I 3601 THETA 13.8618
 I 3602 THETA 12.9161
 I 3603 THETA 11.9517
 I 3604 THETA 10.9686
 I 3605 THETA 9.96696
 I 3606 THETA 8.94711
 I 3607 THETA 7.9093
 I 3608 THETA 6.85388
 I 3609 THETA 5.78128
 I 3610 THETA 4.69197
 I 3611 THETA 3.5865
 I 3612 THETA 23.933
 I 3613 THETA 23.2051
 I 3614 THETA 22.46
 I 3615 THETA 21.6974
 I 3616 THETA 20.917
 I 3617 THETA 20.1187
 I 3618 THETA 19.3021
 I 3619 THETA 18.4672
 I 3620 THETA 17.6138
 I 3621 THETA 16.7417
 I 3622 THETA 15.8509
 I 3623 THETA 14.9413
 I 3624 THETA 14.0128
 I 3625 THETA 13.0656
 I 3626 THETA 12.0997
 I 3627 THETA 11.1153
 I 3628 THETA 10.1124
 I 3629 THETA 9.09142
 I 3630 THETA 8.05257
 I 3631 THETA 6.99625
 I 3632 THETA 5.92286
 I 3633 THETA 4.83291
 I 3634 THETA 3.72696
 I 3635 THETA 24.1035
 I 3636 THETA 23.3737
 I 3637 THETA 22.6266
 I 3638 THETA 21.8621
 I 3639 THETA 21.0798
 I 3640 THETA 20.2795
 I 3641 THETA 19.4611
 I 3642 THETA 18.6244
 I 3643 THETA 17.7692
 I 3644 THETA 16.8953
 I 3645 THETA 16.0028
 I 3646 THETA 15.0915
 I 3647 THETA 14.1615
 I 3648 THETA 13.2128
 I 3649 THETA 12.2455
 I 3650 THETA 11.2597
 I 3651 THETA 10.2556
 I 3652 THETA 9.23349
 I 3653 THETA 8.19363
 I 3654 THETA 7.13641
 I 3655 THETA 6.06226
 I 3656 THETA 4.97168
 I 3657 THETA 3.86524
 I 3658 THETA 24.2715
 I 3659 THETA 23.5397
 I 3660 THETA 22.7907
 I 3661 THETA 22.0243
 I 3662 THETA 21.2401
 I 3663 THETA 20.438
 I 3664 THETA 19.6178
 I 3665 THETA 18.7792
 I 3666 THETA 17.9222
 I 3667 THETA 17.0466
 I 3668 THETA 16.1524
 I 3669 THETA 15.2395
 I 3670 THETA 14.308
 I 3671 THETA 13.3578
 I 3672 THETA 12.3891
 I 3673 THETA 11.4019
 I 3674 THETA 10.3966
 I 3675 THETA 9.37338
 I 3676 THETA 8.33251
 I 3677 THETA 7.2744
 I 3678 THETA 6.1995
 I 3679 THETA 5.1083
 I 3680 THETA 4.00139
 I 3681 THETA 24.4369
 I 3682 THETA 23.7033
 I 3683 THETA 22.9524
 I 3684 THETA 22.1841
 I 3685 THETA 21.398
 I 3686 THETA 20.5941
 I 3687 THETA 19.772
 I 3688 THETA 18.9317
 I 3689 THETA 18.0729
 I 3690 THETA 17.1956
 I 3691 THETA 16.2998
 I 3692 THETA 15.3853
 I 3693 THETA 14.4522
 I 3694 THETA 13.5005
 I 3695 THETA 12.5304
 I 3696 THETA 11.542
 I 3697 THETA 10.5355
 I 3698 THETA 9.51111
 I 3699 THETA 8.46925
 I 3700 THETA 7.41027
 I 3701 THETA 6.33462
 I 3702 THETA 5.24282
 I 3703 THETA 4.13544
 I 3704 THETA 24.6003
 I 3705 THETA 23.8648
 I 3706 THETA 23.112
 I 3707 THETA 22.3418
 I 3708 THETA 21.5539
 I 3709 THETA 20.7481
 I 3710 THETA 19.9242
 I 3711 THETA 19.0821
 I 3712 THETA 18.2216
 I 3713 THETA 17.3426
 I 3714 THETA 16.4451
 I 3715 THETA 15.529
 I 3716 THETA 14.5943
 I 3717 THETA 13.6412
 I 3718 THETA 12.6697
 I 3719 THETA 11.68
 I 3720 THETA 10.6723
 I 3721 THETA 9.64682
 I 3722 THETA 8.60397
 I 3723 THETA 7.54412
 I 3724 THETA 6.46773
 I 3725 THETA 5.37531
 I 3726 THETA 4.26746
 I 3727 THETA 24.7613
 I 3728 THETA 24.0239
 I 3729 THETA 23.2693
 I 3730 THETA 22.4972
 I 3731 THETA 21.7075
 I 3732 THETA 20.8999
 I 3733 THETA 20.0742
 I 3734 THETA 19.2303
 I 3735 THETA 18.368
 I 3736 THETA 17.4874
 I 3737 THETA 16.5882
 I 3738 THETA 15.6705
 I 3739 THETA 14.7344
 I 3740 THETA 13.7798
 I 3741 THETA 12.8069
 I 3742 THETA 11.8159
 I 3743 THETA 10.807
 I 3744 THETA 9.78048
 I 3745 THETA 8.73665
 I 3746 THETA 7.67593
 I 3747 THETA 6.59879
 I 3748 THETA 5.50577
 I 3749 THETA 4.39745
 I 3750 THETA 24.9198
 I 3751 THETA 24.1806
 I 3752 THETA 23.4241
 I 3753 THETA 22.6502
 I 3754 THETA 21.8587
 I 3755 THETA 21.0492
 I 3756 THETA 20.2218
 I 3757 THETA 19.3762
 I 3758 THETA 18.5122
 I 3759 THETA 17.6299
 I 3760 THETA 16.7291
 I 3761 THETA 15.8099
 I 3762 THETA 14.8722
 I 3763 THETA 13.9162
 I 3764 THETA 12.942
 I 3765 THETA 11.9498
 I 3766 THETA 10.9397
 I 3767 THETA 9.91205
 I 3768 THETA 8.86725
 I 3769 THETA 7.80569
 I 3770 THETA 6.72783
 I 3771 THETA 5.63421
 I 3772 THETA 4.52544
 I 3773 THETA 25.0759
 I 3774 THETA 24.3348
 I 3775 THETA 23.5765
 I 3776 THETA 22.8008
 I 3777 THETA 22.0075
 I 3778 THETA 21.1963
 I 3779 THETA 20.3671
 I 3780 THETA 19.5198
 I 3781 THETA 18.6542
 I 3782 THETA 17.7702
 I 3783 THETA 16.8678
 I 3784 THETA 15.9471
 I 3785 THETA 15.0079
 I 3786 THETA 14.0505
 I 3787 THETA 13.075
 I 3788 THETA 12.0815
 I 3789 THETA 11.0702
 I 3790 THETA 10.0416
 I 3791 THETA 8.99583
 I 3792 THETA 7.93343
 I 3793 THETA 6.85486
 I 3794 THETA 5.76066
 I 3795 THETA 4.65145
 I 3796 THETA 25.2295
 I 3797 THETA 24.4867
 I 3798 THETA 23.7266
 I 3799 THETA 22.9491
 I 3800 THETA 22.154
 I 3801 THETA 21.3411
 I 3802 THETA 20.5102
 I 3803 THETA 19.6612
 I 3804 THETA 18.7939
 I 3805 THETA 17.9083
 I 3806 THETA 17.0044
 I 3807 THETA 16.0821
 I 3808 THETA 15.1415
 I 3809 THETA 14.1827
 I 3810 THETA 13.2059
 I 3811 THETA 12.2111
 I 3812 THETA 11.1988
 I 3813 THETA 10.1691
 I 3814 THETA 9.1224
 I 3815 THETA 8.05919
 I 3816 THETA 6.97992
 I 3817 THETA 5.88516
 I 3818 THETA 4.77551
 I 3819 THETA 25.3808
 I 3820 THETA 24.6362
 I 3821 THETA 23.8744
 I 3822 THETA 23.0952
 I 3823 THETA 22.2983
 I 3824 THETA 21.4837
 I 3825 THETA 20.6511
 I 3826 THETA 19.8004
 I 3827 THETA 18.9314
 I 3828 THETA 18.0443
 I 3829 THETA 17.1388
 I 3830 THETA 16.215
 I 3831 THETA 15.273
 I 3832 THETA 14.3129
 I 3833 THETA 13.3347
 I 3834 THETA 12.3388
 I 3835 THETA 11.3253
 I 3836 THETA 10.2946
 I 3837 THETA 9.247
 I 3838 THETA 8.18299
 I 3839 THETA 7.10305
 I 3840 THETA 6.00773
 I 3841 THETA 4.89767
 I 3842 THETA 25.5298
 I 3843 THETA 24.7834
 I 3844 THETA 24.0199
 I 3845 THETA 23.2389
 I 3846 THETA 22.4403
 I 3847 THETA 21.624
 I 3848 THETA 20.7897
 I 3849 THETA 19.9374
 I 3850 THETA 19.0669
 I 3851 THETA 18.1781
 I 3852 THETA 17.2711
 I 3853 THETA 16.3459
 I 3854 THETA 15.4025
 I 3855 THETA 14.441
 I 3856 THETA 13.4616
 I 3857 THETA 12.4645
 I 3858 THETA 11.4499
 I 3859 THETA 10.4181
