 I 359 THETA 176.786
 I 360 THETA -93.3407
 I 361 THETA 174.445
 I 362 THETA -96.0103
 I 363 THETA -11.3035
 I 364 THETA 75.9859
 I 365 THETA -13.5466
 I 366 THETA 75.5122
 I 367 THETA -6.22393
 I 368 THETA 84.7912
 I 369 THETA -8.56922
 I 370 THETA 80.2769
 I 371 THETA -85.2188
 I 372 THETA -6.2465
 I 373 THETA -106.264
 I 374 THETA 72.1706
 I 375 THETA 162.012
 I 376 THETA 75.2307
 I 377 THETA -105.445
 I 378 THETA 2.09645
 I 379 THETA -16.7756
 I 380 THETA 153.176
 I 381 THETA -114.814
 I 382 THETA -13.9983
 I 383 THETA 72.6395
 I 384 THETA -108.53
 I 385 THETA -16.8995
 I 386 THETA 73.6573
 I 387 THETA 166.493
 I 388 THETA 151.164
 I 389 THETA -19.5012
 I 390 THETA 66.6522
 I 391 THETA -4.59352
 I 392 THETA 71.0093
 I 393 THETA 153.485
 I 394 THETA -21.2777
 I 395 THETA 82.6026
 I 396 THETA 64.196
 I 397 THETA 87.005
 I 398 THETA 173.996
 I 399 THETA -0.708772
 I 400 THETA 170.276
 I 401 THETA -91.8993
 I 402 THETA -104.978
 I 403 THETA 74.3255
 I 404 THETA 166.026
 I 405 THETA 74.0835
 I 406 THETA -108.223
 I 407 THETA -20.2323
 I 408 THETA -108.544
 I 409 THETA -10.1509
 I 410 THETA 76.7527
 I 411 THETA 74.7692
 I 412 THETA 165.9
 I 413 THETA -4.48845
 I 414 THETA -5.43324
 I 415 THETA 156.823
 I 416 THETA -90.6201
 I 417 THETA -112.076
 I 418 THETA -105.843
 I 419 THETA 66.638
 I 420 THETA 155.53
 I 421 THETA 153.876
 I 422 THETA -115.132
 I 423 THETA -10.4155
 I 424 THETA 71.3424
 I 425 THETA 72.0217
 I 426 THETA 155.007
 I 427 THETA -11.2041
 I 428 THETA 75.6632
 I 429 THETA -106.215
 I 430 THETA -13.2806
 I 431 THETA -125.738
 I 432 THETA -19.6235
 I 433 THETA -66.0507
 I 434 THETA 61.9418
 I 435 THETA 152.436
 I 436 THETA -27.4966
 I 437 THETA 61.0903
 I 438 THETA -26.2306
 I 439 THETA 62.4771
 I 440 THETA 152.638
 I 441 THETA -25.3259
 I 442 THETA 63.5831
 I 443 THETA 62.8346
 I 444 THETA 152.387
 I 445 THETA -25.5211
 I 446 THETA 63.8557
 I 447 THETA -27.0908
 I 448 THETA 63.075
 I 449 THETA 60.6971
 I 450 THETA 146.496
 I 451 THETA -54.3861
 I 452 THETA 31.9288
 I 453 THETA 139.395
 I 454 THETA -14.1095
 I 455 THETA 66.6982
 I 456 THETA 60.7816
 I 457 THETA 150.747
 I 458 THETA -113.621
 I 459 THETA -18.767
 I 460 THETA -117.357
 I 461 THETA -26.6211
 I 462 THETA -116.321
 I 463 THETA -27.2418
 I 464 THETA -121.315
 I 465 THETA 56.6417
 I 466 THETA 146.747
 I 467 THETA 142.258
 I 468 THETA -126.17
 I 469 THETA 142.835
 I 470 THETA -126.119
 I 471 THETA 52.3739
 I 472 THETA 142.016
 I 473 THETA 52.7664
 I 474 THETA 141.678
 I 475 THETA -115.74
 I 476 THETA 58.685
 I 477 THETA 150.876
 I 478 THETA -27.5813
 I 479 THETA -29.3389
 I 480 THETA 145.245
 I 481 THETA -124.43
 I 482 THETA -41.1335
 I 483 THETA 51.1476
 I 484 THETA -125.973
 I 485 THETA 143.48
 I 486 THETA -126.731
 I 487 THETA -117.26
 I 488 THETA -27.8116
 I 489 THETA 153.08
 I 490 THETA -116.447
 I 491 THETA 152.4
 I 492 THETA -117.201
 I 493 THETA -27.6256
 I 494 THETA 151.848
 I 495 THETA -117.945
 I 496 THETA -118.192
 I 497 THETA -27.9311
 I 498 THETA 151.516
 I 499 THETA -118.536
 I 500 THETA 151.659
 I 501 THETA -118.848
 I 502 THETA -115.589
 I 503 THETA -26.6681
 I 504 THETA 153.145
 I 505 THETA -115.586
 I 506 THETA 151.438
 I 507 THETA -117.125
 I 508 THETA -27.7351
 I 509 THETA 149.703
 I 510 THETA -119.106
 I 511 THETA -119.891
 I 512 THETA -29.3865
 I 513 THETA 148.293
 I 514 THETA -120.784
 I 515 THETA 147.073
 I 516 THETA -122.154
 I 517 THETA -36.6097
 I 518 THETA 52.2147
 I 519 THETA -125.743
 I 520 THETA -35.4409
 I 521 THETA -126.591
 I 522 THETA -36.3706
 I 523 THETA 52.2636
 I 524 THETA -127.303
 I 525 THETA -37.2584
 I 526 THETA -37.9337
 I 527 THETA 52.1626
 I 528 THETA -127.755
 I 529 THETA -37.7963
 I 530 THETA -128.117
 I 531 THETA -38.0794
 I 532 THETA 50.8422
 I 533 THETA 141.271
 I 534 THETA 49.9375
 I 535 THETA 141.019
 I 536 THETA 50.6634
 I 537 THETA 140.135
 I 538 THETA 50.2485
 I 539 THETA 140.614
 I 540 THETA -38.1234
 I 541 THETA 142.064
 I 542 THETA -127.723
 I 543 THETA -128.084
 I 544 THETA 51.0324
 I 545 THETA 139.608
 I 546 THETA 141.667
 I 547 THETA -127.449
 I 548 THETA 50.9011
 I 549 THETA 139.535
 I 550 THETA 51.2251
 I 551 THETA 139.302
 I 552 THETA -38.7304
 I 553 THETA 50.078
 I 554 THETA -131.43
 I 555 THETA -40.7406
 I 556 THETA -130.063
 I 557 THETA -39.6772
 I 558 THETA 51.9909
 I 559 THETA -132.902
 I 560 THETA -41.8213
 I 561 THETA -35.0275
 I 562 THETA 54.1238
 I 563 THETA -126.902
 I 564 THETA -36.9296
 I 565 THETA -130.243
 I 566 THETA -36.7042
 I 567 THETA 47.9005
 I 568 THETA 142.062
 I 569 THETA -124.772
 I 570 THETA -34.1812
 I 571 THETA 40.4256
 I 572 THETA 52.2934
 I 573 THETA -123.723
 I 574 THETA -32.6158
 I 575 THETA -118.677
 I 576 THETA 55.6831
 I 577 THETA 148.613
 I 578 THETA -28.1816
 I 579 THETA 149.783
 I 580 THETA -120.412
 I 581 THETA -116.895
 I 582 THETA -27.9291
 I 583 THETA 9.87934
 I 584 THETA 140.139
 I 585 THETA -124.054
 I 586 THETA -28.261
 I 587 THETA 151.517
 I 588 THETA -118.939
 I 589 THETA -118.322
 I 590 THETA -27.9144
 I 591 THETA 148.639
 I 592 THETA -121.211
 I 593 THETA 150.146
 I 594 THETA -120.183
 I 595 THETA -23.4174
 I 596 THETA 66.4345
 I 597 THETA -21.9336
 I 598 THETA 68.7343
 I 599 THETA -112.938
 I 600 THETA -21.6478
 I 601 THETA -113.742
 I 602 THETA -22.6858
 I 603 THETA 61.0943
 I 604 THETA -96.6003
 I 605 THETA 49.7954
 I 606 THETA 164.002
 I 607 THETA -102.102
 I 608 THETA -27.1078
 I 609 THETA 154.662
 I 610 THETA -114.156
 I 611 THETA 68.151
 I 612 THETA 159.135
 I 613 THETA 66.5356
 I 614 THETA -8.26766
 I 615 THETA -9.21283
 I 616 THETA 77.2894
 I 617 THETA 163.757
 I 618 THETA 63.5165
 I 619 THETA 158.297
 I 620 THETA 118.142
 I 621 THETA -107.984
 I 622 THETA -21.6355
 I 623 THETA -111.203
 I 624 THETA 70.8452
 I 625 THETA 161.848
 I 626 THETA 151.091
 I 627 THETA -25.5148
 I 628 THETA 63.7211
 I 629 THETA -104.591
 I 630 THETA 66.7197
 I 631 THETA 160.278
 I 632 THETA 157.318
 I 633 THETA -15.7953
 I 634 THETA 70.9447
 I 635 THETA -39.9052
 I 636 THETA 63.2039
 I 637 THETA -8.97194
 I 638 THETA 140.095
 I 639 THETA 73.3146
 I 640 THETA -111.396
 I 641 THETA -25.5755
 I 642 THETA -18.957
 I 643 THETA 70.6075
 I 644 THETA -105.446
 I 645 THETA -15.8543
 I 646 THETA -108.603
 I 647 THETA -16.2461
 I 648 THETA -20.0044
 I 649 THETA 155.413
 I 650 THETA -114.034
 I 651 THETA -110.278
 I 652 THETA -16.9504
 I 653 THETA 161.918
 I 654 THETA -110.836
 I 655 THETA 159.131
 I 656 THETA -111.867
 I 657 THETA -111.113
 I 658 THETA -22.3923
 I 659 THETA 77.4152
 I 660 THETA 163
 I 661 THETA -120.39
 I 662 THETA 60.5804
 I 663 THETA 152.681
 I 664 THETA -21.8498
 I 665 THETA 153.328
 I 666 THETA -115.802
 I 667 THETA 51.6409
 I 668 THETA 151.353
 I 669 THETA -16.1123
 I 670 THETA 71.7321
 I 671 THETA 156.139
 I 672 THETA -123.927
 I 673 THETA -33.6285
 I 674 THETA -126.415
 I 675 THETA -35.7534
 I 676 THETA 143.896
 I 677 THETA 48.4814
 I 678 THETA -123.143
 I 679 THETA -26.1733
 I 680 THETA 156.437
 I 681 THETA -111.595
 I 682 THETA -120.406
 I 683 THETA 62.6017
 I 684 THETA 150.589
 I 685 THETA -26.4391
 I 686 THETA -69.6135
 I 687 THETA 65.5182
 I 688 THETA 154.161
 I 689 THETA -19.7921
 I 690 THETA 66.7884
 I 691 THETA -105.194
 I 692 THETA 67.5944
 I 693 THETA 158.19
 I 694 THETA -106.328
 I 695 THETA 70.7218
 I 696 THETA 159.558
 I 697 THETA -20.1538
 I 698 THETA 162.281
 I 699 THETA -107.165
 I 700 THETA 71.7732
 I 701 THETA 161.627
 I 702 THETA -18.0739
 I 703 THETA 70.3587
 I 704 THETA -16.7714
 I 705 THETA 70.5576
 I 706 THETA -35.1759
 I 707 THETA 53.9246
 I 708 THETA -33.8864
 I 709 THETA 55.6141
 I 710 THETA -29.8405
 I 711 THETA 59.6516
 I 712 THETA -28.3332
 I 713 THETA 60.7576
 I 714 THETA 140.453
 I 715 THETA -129.726
 I 716 THETA -30.3043
 I 717 THETA 59.455
 I 718 THETA -28.2684
 I 719 THETA 146.345
 I 720 THETA -122.672
 I 721 THETA 59.3929
 I 722 THETA -118.686
 I 723 THETA -27.3684
 I 724 THETA -16.3698
 I 725 THETA 59.4232
 I 726 THETA 142.729
 I 727 THETA -33.8908
 I 728 THETA 71.2249
 I 729 THETA 52.8789
 I 730 THETA -28.1873
 I 731 THETA 62.9714
 I 732 THETA -27.9361
 I 733 THETA 63.4432
 I 734 THETA -28.1441
 I 735 THETA 62.6507
 I 736 THETA -29.888
 I 737 THETA 58.5538
 I 738 THETA 152.419
 I 739 THETA -21.6724
 I 740 THETA 61.7038
 I 741 THETA 152.845
 I 742 THETA -116.62
 I 743 THETA -25.3748
 I 744 THETA 66.0988
 I 745 THETA -109.216
 I 746 THETA -19.6426
 I 747 THETA -21.4202
 I 748 THETA 153.582
 I 749 THETA -116.075
 I 750 THETA -110.496
 I 751 THETA -23.7706
 I 752 THETA 62.4284
 I 753 THETA -45.429
 I 754 THETA 43.0663
 I 755 THETA -133.613
 I 756 THETA -44.1372
 I 757 THETA -133.913
 I 758 THETA -43.3159
 I 759 THETA 44.4646
 I 760 THETA -134.809
 I 761 THETA -46.1422
 I 762 THETA -44.8562
 I 763 THETA 44.9215
 I 764 THETA -134.624
 I 765 THETA -43.5537
 I 766 THETA -136.809
 I 767 THETA -48.4331
 I 768 THETA -35.7515
 I 769 THETA 37.7564
 I 770 THETA 138.152
 I 771 THETA -30.173
 I 772 THETA 122.531
 I 773 THETA 56.0585
 I 774 THETA 55.0473
 I 775 THETA -118.685
 I 776 THETA -36.5472
 I 777 THETA -135.065
 I 778 THETA -37.0558
 I 779 THETA -104.854
 I 780 THETA 44.9345
 I 781 THETA -38.6766
 I 782 THETA 141.459
 I 783 THETA -124.49
 I 784 THETA -33.7798
 I 785 THETA 138.651
 I 786 THETA -133.327
 I 787 THETA -37.042
 I 788 THETA 51.1629
 I 789 THETA -127.793
 I 790 THETA 52.9444
 I 791 THETA 142.257
 I 792 THETA -35.5655
 I 793 THETA 52.9396
 I 794 THETA 139.521
 I 795 THETA 59.0406
 I 796 THETA 147.121
 I 797 THETA -24.3309
 I 798 THETA -25.2755
 I 799 THETA 141.234
 I 800 THETA -105.441
 I 801 THETA -126.708
 I 802 THETA 45.9914
 I 803 THETA 134.901
 I 804 THETA -126.388
 I 805 THETA -39.7554
 I 806 THETA 139.918
 I 807 THETA -127.672
 I 808 THETA -27.4683
 I 809 THETA 57.5366
 I 810 THETA -130.593
 I 811 THETA 45.4583
 I 812 THETA 132.811
 I 813 THETA -33.6064
 I 814 THETA 48.45
 I 815 THETA -28.7344
 I 816 THETA -130.997
 I 817 THETA -24.0133
 I 818 THETA -44.7785
 I 819 THETA 53.6122
 I 820 THETA -123.098
 I 821 THETA -32.5076
 I 822 THETA -36.0939
 I 823 THETA 53.3618
 I 824 THETA -126.356
 I 825 THETA -32.8933
 I 826 THETA -129.581
 I 827 THETA -33.961
 I 828 THETA -129.943
 I 829 THETA 45.5427
 I 830 THETA 134.842
 I 831 THETA 137.908
 I 832 THETA -129.954
 I 833 THETA 45.0175
 I 834 THETA 135.774
 I 835 THETA 44.6721
 I 836 THETA 135.382
 I 837 THETA 134.417
 I 838 THETA -45.562
 I 839 THETA 44.2003
 I 840 THETA 134.858
 I 841 THETA -45.6042
 I 842 THETA 44.1995
 I 843 THETA 135.436
 I 844 THETA -45.1616
 I 845 THETA 44.7874
 I 846 THETA 136.416
 I 847 THETA -44.6462
 I 848 THETA 45.4673
 I 849 THETA 136.824
 I 850 THETA -44.1607
 I 851 THETA 45.9737
 I 852 THETA 44.6304
 I 853 THETA 135.546
 I 854 THETA -44.1506
 I 855 THETA 45.2914
 I 856 THETA -43.9464
 I 857 THETA 45.9682
 I 858 THETA 135.464
 I 859 THETA -46.0761
 I 860 THETA 44.1426
 I 861 THETA 136.093
 I 862 THETA -44.7713
 I 863 THETA 46.0638
 I 864 THETA 136.499
 I 865 THETA -42.7166
 I 866 THETA 47.2883
 I 867 THETA 46.9665
 I 868 THETA 136.58
 I 869 THETA -41.3002
 I 870 THETA 48.092
 I 871 THETA -41.6994
 I 872 THETA 47.8695
 I 873 THETA -37.0113
 I 874 THETA 53.0138
 I 875 THETA -127.509
 I 876 THETA -37.8029
 I 877 THETA -126.887
 I 878 THETA -36.9566
 I 879 THETA -37.4373
 I 880 THETA 140.276
 I 881 THETA -129.29
 I 882 THETA -126.955
 I 883 THETA -36.8556
 I 884 THETA 140.148
 I 885 THETA -128.725
 I 886 THETA 140.203
 I 887 THETA -129.229
 I 888 THETA 53.2505
 I 889 THETA 54.2378
 I 890 THETA -129.084
 I 891 THETA -38.0987
 I 892 THETA -137.093
 I 893 THETA 52.3373
 I 894 THETA 134.405
 I 895 THETA 53.5556
 I 896 THETA 54.0473
 I 897 THETA -130.964
 I 898 THETA -40.8536
 I 899 THETA -33.8519
 I 900 THETA 55.5905
 I 901 THETA 55.7488
 I 902 THETA -132.237
 I 903 THETA -42.1384
 I 904 THETA -36.749
 I 905 THETA 124.073
 I 906 THETA -135.345
 I 907 THETA -125.275
 I 908 THETA 48.9994
 I 909 THETA 140.825
 I 910 THETA 38.5443
 I 911 THETA 38.4576
 I 912 THETA -135.57
 I 913 THETA -45.0521
 I 914 THETA -58.6505
 I 915 THETA 37.1294
 I 916 THETA 1.88282
 I 917 THETA 132.451
 I 918 THETA -133.437
 I 919 THETA 31.132
 I 920 THETA -135.083
 I 921 THETA -43.5615
 I 922 THETA 51.021
 I 923 THETA 140.65
 I 924 THETA 51.7378
 I 925 THETA 141.394
 I 926 THETA -37.9751
 I 927 THETA 52.1195
 I 928 THETA -38.4777
 I 929 THETA 51.1419
 I 930 THETA -132.342
 I 931 THETA -41.0089
 I 932 THETA 46.9275
 I 933 THETA 136.327
 I 934 THETA 48.158
 I 935 THETA 136.603
 I 936 THETA -131.903
 I 937 THETA -40.2311
 I 938 THETA 46.3571
 I 939 THETA 136.747
 I 940 THETA 47.814
 I 941 THETA 137.934
 I 942 THETA -44.8888
 I 943 THETA 44.987
 I 944 THETA -44.0852
 I 945 THETA 45.2372
 I 946 THETA -133.83
 I 947 THETA -42.7887
 I 948 THETA -135.839
 I 949 THETA -44.5861
 I 950 THETA -44.1062
 I 951 THETA 45.2621
 I 952 THETA -43.6435
 I 953 THETA 45.8802
 I 954 THETA -132.967
 I 955 THETA -43.3416
 I 956 THETA -132.593
 I 957 THETA -42.6578
 I 958 THETA 133.504
 I 959 THETA -135.3
 I 960 THETA 132.206
 I 961 THETA -135.61
 I 962 THETA 43.3631
 I 963 THETA 129.995
 I 964 THETA 42.9731
 I 965 THETA 130.255
 I 966 THETA 133.586
 I 967 THETA -135.62
 I 968 THETA 132.285
 I 969 THETA -136.606
 I 970 THETA 42.0689
 I 971 THETA 130.823
 I 972 THETA 40.5472
 I 973 THETA 131.376
 I 974 THETA -133.5
 I 975 THETA -42.9706
 I 976 THETA 45.7005
 I 977 THETA 136.994
 I 978 THETA -39.0682
 I 979 THETA 134.847
 I 980 THETA -132.614
 I 981 THETA 49.3031
 I 982 THETA -135.318
 I 983 THETA -44.4308
 I 984 THETA 27.1845
 I 985 THETA 127.615
 I 986 THETA -40.6839
 I 987 THETA 46.9213
 I 988 THETA 132.119
 I 989 THETA 46.6557
 I 990 THETA 136.122
 I 991 THETA 48.1447
 I 992 THETA 137.489
 I 993 THETA 46.3426
 I 994 THETA 135.367
 I 995 THETA 47.999
 I 996 THETA 137.23
 I 997 THETA -135.548
 I 998 THETA -45.257
 I 999 THETA 132.278
 I 1000 THETA -136.734
 I 1001 THETA 131.438
 I 1002 THETA -137.648
 I 1003 THETA -137.016
 I 1004 THETA -46.8594
 I 1005 THETA 130.52
 I 1006 THETA -138.569
 I 1007 THETA 129.09
 I 1008 THETA -140.131
 I 1009 THETA 49.6368
 I 1010 THETA 139.031
 I 1011 THETA -129.183
 I 1012 THETA -38.2733
 I 1013 THETA -130.491
 I 1014 THETA -39.5237
 I 1015 THETA 53.0774
 I 1016 THETA 142.753
 I 1017 THETA -35.5112
 I 1018 THETA 53.6986
 I 1019 THETA -35.6748
 I 1020 THETA 53.6311
 I 1021 THETA -126.497
 I 1022 THETA -36.4888
 I 1023 THETA -126.065
 I 1024 THETA 52.3135
 I 1025 THETA 142.311
 I 1026 THETA 139.372
 I 1027 THETA -130.236
 I 1028 THETA 143.391
 I 1029 THETA -36.35
 I 1030 THETA 53.3973
 I 1031 THETA -125.86
 I 1032 THETA -36.0507
 I 1033 THETA 52.2823
 I 1034 THETA 142.893
 I 1035 THETA 139.463
 I 1036 THETA -130.142
 I 1037 THETA -36.1444
 I 1038 THETA 54.1149
 I 1039 THETA 135.018
 I 1040 THETA -36.0291
 I 1041 THETA 46.5942
 I 1042 THETA 36.3109
 I 1043 THETA -132.318
 I 1044 THETA -41.1946
 I 1045 THETA -122.657
 I 1046 THETA -33.3996
 I 1047 THETA 4.93051
 I 1048 THETA 134.923
 I 1049 THETA -130.495
 I 1050 THETA -86.6448
 I 1051 THETA 0.70573
 I 1052 THETA 91.9777
 I 1053 THETA -179.296
 I 1054 THETA 93.0178
 I 1055 THETA -179.294
 I 1056 THETA 94.3654
 I 1057 THETA -179.301
 I 1058 THETA 94.7985
 I 1059 THETA -179.304
 I 1060 THETA 1.43497
 I 1061 THETA 95.1072
 I 1062 THETA -179.307
 I 1063 THETA 1.46531
 I 1064 THETA 95.3037
 I 1065 THETA -179.309
 I 1066 THETA 1.51891
 I 1067 THETA 95.3927
 I 1068 THETA -179.311
 I 1069 THETA 1.60281
 I 1070 THETA 95.3731
 I 1071 THETA -179.312
 I 1072 THETA 1.73095
 I 1073 THETA 95.2365
 I 1074 THETA -179.313
 I 1075 THETA 1.92815
 I 1076 THETA 94.9643
 I 1077 THETA -179.314
 I 1078 THETA 2.24033
 I 1079 THETA 2.75718
 I 1080 THETA 94.5185
 I 1081 THETA -179.318
 I 1082 THETA 3.67139
 I 1083 THETA 93.8153
 I 1084 THETA -179.331
 I 1085 THETA 5.44335
 I 1086 THETA -140.902
 I 1087 THETA -33.5233
 I 1088 THETA 92.6388
 I 1089 THETA -179.376
 I 1090 THETA -106.401
 I 1091 THETA 51.1579
 I 1092 THETA 163.006
 I 1093 THETA -107.498
 I 1094 THETA 54.0196
 I 1095 THETA 172.578
 I 1096 THETA 90.395
 I 1097 THETA -179.577
 I 1098 THETA -103.214
 I 1099 THETA 61.699
 I 1100 THETA 176.418
 I 1101 THETA 85.6708
 I 1102 THETA 179.474
 I 1103 THETA -97.9834
 I 1104 THETA 71.5879
 I 1105 THETA 178.038
 I 1106 THETA -93.9171
 I 1107 THETA 83.8986
 I 1108 THETA 179.159
 I 1109 THETA -94.3484
 I 1110 THETA 101.639
 I 1111 THETA -177.254
 I 1112 THETA 76.8802
 I 1113 THETA 175.161
 I 1114 THETA 16.9316
 I 1115 THETA 138.354
 I 1116 THETA 105.844
 I 1117 THETA -128.055
 I 1118 THETA -178.111
 I 1119 THETA -85.5381
 I 1120 THETA 2.10206
 I 1121 THETA 93.1629
 I 1122 THETA -177.9
 I 1123 THETA 93.8653
 I 1124 THETA -177.898
 I 1125 THETA 94.904
 I 1126 THETA -177.914
 I 1127 THETA 95.2541
 I 1128 THETA -177.922
 I 1129 THETA 2.84292
 I 1130 THETA 95.5022
 I 1131 THETA -177.929
 I 1132 THETA 2.89903
 I 1133 THETA 95.6538
 I 1134 THETA -177.933
 I 1135 THETA 2.99915
 I 1136 THETA 95.7114
 I 1137 THETA -177.935
 I 1138 THETA 3.15578
 I 1139 THETA 95.674
 I 1140 THETA -177.936
 I 1141 THETA 3.39558
 I 1142 THETA 95.5383
 I 1143 THETA -177.936
 I 1144 THETA 3.76459
 I 1145 THETA 95.3018
 I 1146 THETA -177.939
 I 1147 THETA 4.3492
 I 1148 THETA 94.9749
 I 1149 THETA -177.95
 I 1150 THETA 5.3194
 I 1151 THETA 7.02739
 I 1152 THETA 94.6199
 I 1153 THETA -177.97
 I 1154 THETA 10.2624
 I 1155 THETA -128.706
 I 1156 THETA -12.4123
 I 1157 THETA 94.4665
 I 1158 THETA -177.964
 I 1159 THETA 69.3065
 I 1160 THETA -35.1379
 I 1161 THETA 68.1431
 I 1162 THETA -101.546
 I 1163 THETA -13.8999
 I 1164 THETA 95.1801
 I 1165 THETA -177.736
 I 1166 THETA 72.0938
 I 1167 THETA -97.8857
 I 1168 THETA -6.24277
 I 1169 THETA 97.9754
 I 1170 THETA -176.34
 I 1171 THETA 76.7747
 I 1172 THETA -98.0212
 I 1173 THETA -4.51894
 I 1174 THETA 80.1833
 I 1175 THETA -100.747
 I 1176 THETA -5.42552
 I 1177 THETA 97.3684
 I 1178 THETA -167.662
 I 1179 THETA 81.0963
 I 1180 THETA -113.951
 I 1181 THETA -9.02054
 I 1182 THETA 144.706
 I 1183 THETA -134.746
 I 1184 THETA -22.4397
 I 1185 THETA 77.8582
 I 1186 THETA 94.7217
 I 1187 THETA -176.539
 I 1188 THETA 95.1515
 I 1189 THETA -176.533
 I 1190 THETA -83.8574
 I 1191 THETA 3.45849
 I 1192 THETA -84.1374
 I 1193 THETA 3.44892
 I 1194 THETA 96.077
 I 1195 THETA -176.568
 I 1196 THETA 4.20321
 I 1197 THETA 92.7718
 I 1198 THETA 96.2483
 I 1199 THETA -176.572
 I 1200 THETA 96.3499
 I 1201 THETA -176.572
 I 1202 THETA 4.41124
 I 1203 THETA 96.3817
 I 1204 THETA -176.566
 I 1205 THETA 4.61743
 I 1206 THETA 96.3414
 I 1207 THETA -176.555
 I 1208 THETA 4.93114
 I 1209 THETA 96.2236
 I 1210 THETA -176.542
 I 1211 THETA 5.40114
 I 1212 THETA 96.0154
 I 1213 THETA -176.535
 I 1214 THETA 6.11772
 I 1215 THETA 7.25815
 I 1216 THETA 95.6859
 I 1217 THETA -176.554
 I 1218 THETA 9.20955
 I 1219 THETA 95.142
 I 1220 THETA -176.643
 I 1221 THETA 12.9942
 I 1222 THETA 21.441
 I 1223 THETA 94.0384
 I 1224 THETA -176.918
 I 1225 THETA -75.571
 I 1226 THETA -85.1062
 I 1227 THETA 117.687
 I 1228 THETA -166.799
 I 1229 THETA 90.8039
 I 1230 THETA -177.728
 I 1231 THETA -92.2051
 I 1232 THETA 94.0146
 I 1233 THETA -176.133
 I 1234 THETA 76.8773
 I 1235 THETA 179.698
 I 1236 THETA -97.903
 I 1237 THETA 87.0278
 I 1238 THETA 179.638
 I 1239 THETA -99.3755
 I 1240 THETA 84.8288
 I 1241 THETA 177.597
 I 1242 THETA 169.437
 I 1243 THETA -97.6066
 I 1244 THETA 87.1671
 I 1245 THETA 179.584
 I 1246 THETA 88.3278
 I 1247 THETA 177.126
 I 1248 THETA 4.78258
 I 1249 THETA 96.4019
 I 1250 THETA -81.887
 I 1251 THETA 5.43293
 I 1252 THETA -81.9687
 I 1253 THETA 5.41965
 I 1254 THETA -174.591
 I 1255 THETA -81.7462
 I 1256 THETA 96.8546
 I 1257 THETA -175.236
 I 1258 THETA 97.0182
 I 1259 THETA -175.222
 I 1260 THETA -85.094
 I 1261 THETA 5.50115
 I 1262 THETA -174.263
 I 1263 THETA -85.3323
 I 1264 THETA -175.589
 I 1265 THETA -86.4332
 I 1266 THETA -81.6807
 I 1267 THETA 97.1565
 I 1268 THETA -175.251
 I 1269 THETA -81.6535
 I 1270 THETA 97.2513
 I 1271 THETA -175.25
 I 1272 THETA -85.8798
 I 1273 THETA 5.96208
 I 1274 THETA -81.6398
 I 1275 THETA 97.3052
 I 1276 THETA -175.24
 I 1277 THETA -86.1549
 I 1278 THETA 6.30985
 I 1279 THETA -81.6347
 I 1280 THETA 97.3188
 I 1281 THETA -175.217
 I 1282 THETA -86.3723
 I 1283 THETA 6.80192
 I 1284 THETA -81.6402
 I 1285 THETA 97.2913
 I 1286 THETA -175.178
 I 1287 THETA -86.4313
 I 1288 THETA 7.48257
 I 1289 THETA -86.1763
 I 1290 THETA 8.41081
 I 1291 THETA -81.651
 I 1292 THETA 97.2194
 I 1293 THETA -175.123
 I 1294 THETA -85.5026
 I 1295 THETA 9.65423
 I 1296 THETA -81.6581
 I 1297 THETA 97.0937
 I 1298 THETA -175.052
 I 1299 THETA -84.7821
 I 1300 THETA 11.2265
 I 1301 THETA -84.8579
 I 1302 THETA 12.6669
 I 1303 THETA -81.648
 I 1304 THETA 96.8929
 I 1305 THETA -174.969
 I 1306 THETA -86.8047
 I 1307 THETA 10.3576
 I 1308 THETA -81.6
 I 1309 THETA 96.5772
 I 1310 THETA -174.877
 I 1311 THETA -95.7453
 I 1312 THETA 6.28511
 I 1313 THETA -81.4942
 I 1314 THETA 96.0902
 I 1315 THETA -174.777
 I 1316 THETA 89.6055
 I 1317 THETA 84.309
 I 1318 THETA -81.4032
 I 1319 THETA 95.3946
 I 1320 THETA -174.584
 I 1321 THETA 74.986
 I 1322 THETA 73.0614
 I 1323 THETA 59.7408
 I 1324 THETA -83.0686
 I 1325 THETA 13.5751
 I 1326 THETA -82.1026
 I 1327 THETA 94.2336
 I 1328 THETA -173.715
 I 1329 THETA 79.3102
 I 1330 THETA 79.6189
 I 1331 THETA -93.6838
 I 1332 THETA -3.08324
 I 1333 THETA -1.50432
 I 1334 THETA 86.4996
 I 1335 THETA -88.513
 I 1336 THETA 83.6416
 I 1337 THETA -168.435
 I 1338 THETA 175.982
 I 1339 THETA -80.1877
 I 1340 THETA 6.67143
 I 1341 THETA 99.0113
 I 1342 THETA -173.321
 I 1343 THETA 99.0328
 I 1344 THETA -173.318
 I 1345 THETA -80.3737
 I 1346 THETA 6.63336
 I 1347 THETA 99.0468
 I 1348 THETA -173.365
 I 1349 THETA 99.0256
 I 1350 THETA -173.364
 I 1351 THETA 98.9765
 I 1352 THETA -173.372
 I 1353 THETA 7.87555
 I 1354 THETA 96.0222
 I 1355 THETA 98.9554
 I 1356 THETA -173.326
 I 1357 THETA 98.9433
 I 1358 THETA -173.245
 I 1359 THETA 8.07385
 I 1360 THETA 98.951
 I 1361 THETA -173.117
 I 1362 THETA 8.31478
 I 1363 THETA 8.69115
 I 1364 THETA 98.9959
